GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_030604045.1_ASM3060404v1,GCA_030604045.1_ASM3060404v1_genomic.fna
GCA_030604725.1_ASM3060472v1,GCA_030604725.1_ASM3060472v1_genomic.fna
GCA_030604925.1_ASM3060492v1,GCA_030604925.1_ASM3060492v1_genomic.fna
GCA_030605225.1_ASM3060522v1,GCA_030605225.1_ASM3060522v1_genomic.fna
GCA_030608325.1_ASM3060832v1,GCA_030608325.1_ASM3060832v1_genomic.fna
GCA_030608985.1_ASM3060898v1,GCA_030608985.1_ASM3060898v1_genomic.fna
GCA_030618445.1_ASM3061844v1,GCA_030618445.1_ASM3061844v1_genomic.fna
GCA_030621735.1_ASM3062173v1,GCA_030621735.1_ASM3062173v1_genomic.fna
GCA_030621995.1_ASM3062199v1,GCA_030621995.1_ASM3062199v1_genomic.fna
GCA_030622045.1_ASM3062204v1,GCA_030622045.1_ASM3062204v1_genomic.fna
GCA_030622755.1_ASM3062275v1,GCA_030622755.1_ASM3062275v1_genomic.fna
GCA_030623315.1_ASM3062331v1,GCA_030623315.1_ASM3062331v1_genomic.fna
GCA_030623375.1_ASM3062337v1,GCA_030623375.1_ASM3062337v1_genomic.fna
GCA_030623445.1_ASM3062344v1,GCA_030623445.1_ASM3062344v1_genomic.fna
GCA_030625345.1_ASM3062534v1,GCA_030625345.1_ASM3062534v1_genomic.fna
GCA_030625765.1_ASM3062576v1,GCA_030625765.1_ASM3062576v1_genomic.fna
GCA_030630935.1_ASM3063093v1,GCA_030630935.1_ASM3063093v1_genomic.fna
GCA_030633305.1_ASM3063330v1,GCA_030633305.1_ASM3063330v1_genomic.fna
GCA_030637765.1_ASM3063776v1,GCA_030637765.1_ASM3063776v1_genomic.fna
GCA_030643805.1_ASM3064380v1,GCA_030643805.1_ASM3064380v1_genomic.fna
GCA_030643905.1_ASM3064390v1,GCA_030643905.1_ASM3064390v1_genomic.fna
GCA_030644205.1_ASM3064420v1,GCA_030644205.1_ASM3064420v1_genomic.fna
GCA_030644225.1_ASM3064422v1,GCA_030644225.1_ASM3064422v1_genomic.fna
GCA_030644265.1_ASM3064426v1,GCA_030644265.1_ASM3064426v1_genomic.fna
GCA_030644325.1_ASM3064432v1,GCA_030644325.1_ASM3064432v1_genomic.fna
GCA_030644345.1_ASM3064434v1,GCA_030644345.1_ASM3064434v1_genomic.fna
GCA_030644365.1_ASM3064436v1,GCA_030644365.1_ASM3064436v1_genomic.fna
GCA_030644385.1_ASM3064438v1,GCA_030644385.1_ASM3064438v1_genomic.fna
GCA_030645335.1_ASM3064533v1,GCA_030645335.1_ASM3064533v1_genomic.fna
GCA_030646115.1_ASM3064611v1,GCA_030646115.1_ASM3064611v1_genomic.fna
GCA_030646155.1_ASM3064615v1,GCA_030646155.1_ASM3064615v1_genomic.fna
GCA_030646165.1_ASM3064616v1,GCA_030646165.1_ASM3064616v1_genomic.fna
GCA_030646195.1_ASM3064619v1,GCA_030646195.1_ASM3064619v1_genomic.fna
GCA_030646325.1_ASM3064632v1,GCA_030646325.1_ASM3064632v1_genomic.fna
GCA_030646925.1_ASM3064692v1,GCA_030646925.1_ASM3064692v1_genomic.fna
GCA_030647195.1_ASM3064719v1,GCA_030647195.1_ASM3064719v1_genomic.fna
GCA_030648575.1_ASM3064857v1,GCA_030648575.1_ASM3064857v1_genomic.fna
GCA_030649405.1_ASM3064940v1,GCA_030649405.1_ASM3064940v1_genomic.fna
GCA_030649675.1_ASM3064967v1,GCA_030649675.1_ASM3064967v1_genomic.fna
GCA_030650995.1_ASM3065099v1,GCA_030650995.1_ASM3065099v1_genomic.fna
GCA_030651105.1_ASM3065110v1,GCA_030651105.1_ASM3065110v1_genomic.fna
GCA_030651575.1_ASM3065157v1,GCA_030651575.1_ASM3065157v1_genomic.fna
GCA_030651595.1_ASM3065159v1,GCA_030651595.1_ASM3065159v1_genomic.fna
GCA_030651895.1_ASM3065189v1,GCA_030651895.1_ASM3065189v1_genomic.fna
GCA_030652575.1_ASM3065257v1,GCA_030652575.1_ASM3065257v1_genomic.fna
GCA_030653405.1_ASM3065340v1,GCA_030653405.1_ASM3065340v1_genomic.fna
GCA_030653495.1_ASM3065349v1,GCA_030653495.1_ASM3065349v1_genomic.fna
