GCA_000005845.2.fna,GCA_000005845.2
GCA_000006665.1.fna,GCA_000006665.1
GCA_000007445.1.fna,GCA_000007445.1
GCA_000009565.2.fna,GCA_000009565.2
GCA_000010245.1.fna,GCA_000010245.1
GCA_000010385.1.fna,GCA_000010385.1
GCA_000010485.1.fna,GCA_000010485.1
GCA_000010745.1.fna,GCA_000010745.1
GCA_000010765.1.fna,GCA_000010765.1
GCA_000013265.1.fna,GCA_000013265.1
GCA_000013305.1.fna,GCA_000013305.1
GCA_000014845.1.fna,GCA_000014845.1
GCA_000017745.1.fna,GCA_000017745.1
GCA_000017765.1.fna,GCA_000017765.1
GCA_000017985.1.fna,GCA_000017985.1
GCA_000019385.1.fna,GCA_000019385.1
GCA_000019425.1.fna,GCA_000019425.1
GCA_000019645.1.fna,GCA_000019645.1
GCA_000021125.1.fna,GCA_000021125.1
GCA_000022225.1.fna,GCA_000022225.1
GCA_000022345.1.fna,GCA_000022345.1
GCA_000022665.2.fna,GCA_000022665.2
GCA_000023365.1.fna,GCA_000023365.1
GCA_000023665.1.fna,GCA_000023665.1
GCA_000025745.1.fna,GCA_000025745.1
GCA_000026245.1.fna,GCA_000026245.1
GCA_000026265.1.fna,GCA_000026265.1
GCA_000026285.2.fna,GCA_000026285.2
GCA_000026305.1.fna,GCA_000026305.1
GCA_000026325.2.fna,GCA_000026325.2
GCA_000026345.1.fna,GCA_000026345.1
GCA_000026545.1.fna,GCA_000026545.1
GCA_000027125.1.fna,GCA_000027125.1
GCA_000091005.1.fna,GCA_000091005.1
GCA_000146735.1.fna,GCA_000146735.1
GCA_000148605.1.fna,GCA_000148605.1
GCA_000155125.1.fna,GCA_000155125.1
GCA_000167875.2.fna,GCA_000167875.2
GCA_000183345.1.fna,GCA_000183345.1
GCA_000184185.1.fna,GCA_000184185.1
GCA_000210475.1.fna,GCA_000210475.1
GCA_000219515.3.fna,GCA_000219515.3
GCA_000233875.1.fna,GCA_000233875.1
GCA_000233895.1.fna,GCA_000233895.1
GCA_000258025.1.fna,GCA_000258025.1
GCA_000258145.1.fna,GCA_000258145.1
GCA_000262125.1.fna,GCA_000262125.1
GCA_000269645.2.fna,GCA_000269645.2
GCA_000270105.1.fna,GCA_000270105.1
GCA_000273425.1.fna,GCA_000273425.1
GCA_000284495.1.fna,GCA_000284495.1
GCA_000285655.3.fna,GCA_000285655.3
GCA_000299255.1.fna,GCA_000299255.1
GCA_000299455.1.fna,GCA_000299455.1
GCA_000299475.1.fna,GCA_000299475.1
GCA_000308975.2.fna,GCA_000308975.2
GCA_000332755.1.fna,GCA_000332755.1
GCA_000468515.1.fna,GCA_000468515.1
GCA_000474035.1.fna,GCA_000474035.1
GCA_000493595.1.fna,GCA_000493595.1
GCA_000493755.1.fna,GCA_000493755.1
GCA_000499485.1.fna,GCA_000499485.1
GCA_000597845.1.fna,GCA_000597845.1
GCA_000599625.1.fna,GCA_000599625.1
GCA_000599645.1.fna,GCA_000599645.1
GCA_000599665.1.fna,GCA_000599665.1
GCA_000599685.1.fna,GCA_000599685.1
GCA_000599705.1.fna,GCA_000599705.1
GCA_000618005.3.fna,GCA_000618005.3
GCA_000618905.3.fna,GCA_000618905.3
GCA_000647815.3.fna,GCA_000647815.3
GCA_000662395.1.fna,GCA_000662395.1
GCA_000671295.1.fna,GCA_000671295.1
GCA_000690815.1.fna,GCA_000690815.1
GCA_000725305.1.fna,GCA_000725305.1
GCA_000730345.1.fna,GCA_000730345.1
GCA_000732965.1.fna,GCA_000732965.1
GCA_000743255.1.fna,GCA_000743255.1
GCA_000750555.1.fna,GCA_000750555.1
GCA_000762385.1.fna,GCA_000762385.1
GCA_000765435.1.fna,GCA_000765435.1
GCA_000784925.1.fna,GCA_000784925.1
GCA_000797605.1.fna,GCA_000797605.1
GCA_000797835.1.fna,GCA_000797835.1
GCA_000797935.1.fna,GCA_000797935.1
GCA_000798215.1.fna,GCA_000798215.1
GCA_000798275.1.fna,GCA_000798275.1
GCA_000798595.1.fna,GCA_000798595.1
GCA_000800215.1.fna,GCA_000800215.1
GCA_000800765.1.fna,GCA_000800765.1
GCA_000801165.1.fna,GCA_000801165.1
GCA_000801185.2.fna,GCA_000801185.2
GCA_000801205.1.fna,GCA_000801205.1
GCA_000803705.1.fna,GCA_000803705.1
GCA_000818985.1.fna,GCA_000818985.1
GCA_000819005.1.fna,GCA_000819005.1
GCA_000819085.1.fna,GCA_000819085.1
GCA_000819165.1.fna,GCA_000819165.1
GCA_000819645.1.fna,GCA_000819645.1
GCA_000826805.1.fna,GCA_000826805.1
GCA_000826905.1.fna,GCA_000826905.1
GCA_000826925.1.fna,GCA_000826925.1
GCA_000830035.1.fna,GCA_000830035.1
GCA_000831335.1.fna,GCA_000831335.1
GCA_000833145.1.fna,GCA_000833145.1
GCA_000948835.1.fna,GCA_000948835.1
GCA_000948885.1.fna,GCA_000948885.1
GCA_000948905.1.fna,GCA_000948905.1
GCA_000952955.1.fna,GCA_000952955.1
GCA_000953515.1.fna,GCA_000953515.1
GCA_000974405.1.fna,GCA_000974405.1
GCA_000974465.1.fna,GCA_000974465.1
GCA_000974505.1.fna,GCA_000974505.1
GCA_000974535.1.fna,GCA_000974535.1
GCA_000974575.1.fna,GCA_000974575.1
GCA_000974825.1.fna,GCA_000974825.1
GCA_000974865.1.fna,GCA_000974865.1
GCA_000974885.1.fna,GCA_000974885.1
GCA_000978815.2.fna,GCA_000978815.2
GCA_000978845.2.fna,GCA_000978845.2
GCA_000981485.1.fna,GCA_000981485.1
GCA_000987875.1.fna,GCA_000987875.1
GCA_000988355.1.fna,GCA_000988355.1
GCA_000988385.1.fna,GCA_000988385.1
GCA_000988425.1.fna,GCA_000988425.1
GCA_000988465.1.fna,GCA_000988465.1
GCA_001010165.1.fna,GCA_001010165.1
GCA_001010195.1.fna,GCA_001010195.1
GCA_001012085.1.fna,GCA_001012085.1
GCA_001012335.1.fna,GCA_001012335.1
GCA_001012615.1.fna,GCA_001012615.1
GCA_001020945.2.fna,GCA_001020945.2
GCA_001021005.2.fna,GCA_001021005.2
GCA_001021595.1.fna,GCA_001021595.1
GCA_001029125.1.fna,GCA_001029125.1
GCA_001039415.1.fna,GCA_001039415.1
GCA_001051135.1.fna,GCA_001051135.1
GCA_001183645.1.fna,GCA_001183645.1
GCA_001183665.1.fna,GCA_001183665.1
GCA_001183685.1.fna,GCA_001183685.1
GCA_001191355.1.fna,GCA_001191355.1
